20 74	' ' 't'
205375 7a79	' Su' 'zy'
206c 696c79	' l' 'ily'
204a 756c	' J' 'ul'
20696e7374 72	' inst' 'r'
206c61 6964	' la' 'id'
2047 72	' G' 'r'
2073756363656564 6564	' succeed' 'ed'
20636f6e 6573	' con' 'es'
2077696767 6c65	' wigg' 'le'
6574 79	'et' 'y'
73 696e67	's' 'ing'
207368 6f636b	' sh' 'ock'
20736574 74696e67	' set' 'ting'
2053 6c6f77	' S' 'low'
2073747564 696564	' stud' 'ied'
20737472616e67 657273	' strang' 'ers'
20526f636b 79	' Rock' 'y'
5265 616c6c79	'Re' 'ally'
2074776967 73	' twig' 's'
206272 6964	' br' 'id'
207468656972 73	' their' 's'
2044 72	' D' 'r'
206769726c 73	' girl' 's'
62 6f6f	'b' 'oo'
2122 2c	'!"' ','
2073637265616d 73	' scream' 's'
206c616e64 73	' land' 's'
206f7264 65726564	' ord' 'ered'
207374 697272696e67	' st' 'irring'
206d6f6d656e74 73	' moment' 's'
206669656c64 73	' field' 's'
20616c 7269676874	' al' 'right'
20737465616c 696e67	' steal' 'ing'
64 6564	'd' 'ed'
416e64 79	'And' 'y'
2072 756c	' r' 'ul'
206272617665 6c79	' brave' 'ly'
6176 6964	'av' 'id'
2042 6f7468	' B' 'oth'
206d 6973746572	' m' 'ister'
21 27	'!' "'"
20696e 76657374	' in' 'vest'
207363726174 63686564	' scrat' 'ched'
20706c6179 74696d65	' play' 'time'
207269 70706564	' ri' 'pped'
20696e76657374 6967	' invest' 'ig'
2074 75636b6564	' t' 'ucked'
2072657374 696e67	' rest' 'ing'
206275726e 696e67	' burn' 'ing'
6973 686573	'is' 'hes'
20436c 617261	' Cl' 'ara'
204368 69636b79	' Ch' 'icky'
2062726964 676573	' brid' 'ges'
206f6666 69636572	' off' 'icer'
70 6c65617365	'p' 'lease'
53616d 6d79	'Sam' 'my'
42 697264	'B' 'ird'
6162 696573	'ab' 'ies'
2073657474 6c6564	' sett' 'led'
206d6174 63686564	' mat' 'ched'
2061 63686965	' a' 'chie'
207465 78	' te' 'x'
20746578 74757265	' tex' 'ture'
48 61707079	'H' 'appy'
2077616974 73	' wait' 's'
207475726e 696e67	' turn' 'ing'
20536b 79	' Sk' 'y'
50 65746572	'P' 'eter'
6f72 6564	'or' 'ed'
207472656d62 6c696e67	' tremb' 'ling'
697374 656e	'ist' 'en'
206e61696c 73	' nail' 's'
6174 6965	'at' 'ie'
206d756666 696e73	' muff' 'ins'
20536f6d65 6f6e65	' Some' 'one'
6964 73	'id' 's'
20657363 61706564	' esc' 'aped'
204a 616d6573	' J' 'ames'
2070696c65 73	' pile' 's'
20696e766573746967 617465	' investig' 'ate'
6f73 697479	'os' 'ity'
2062726f 6f6d	' bro' 'om'
206c61647962 7567	' ladyb' 'ug'
20736f 7265	' so' 're'
205065 70706572	' Pe' 'pper'
2061707072656369 617465	' appreci' 'ate'
2061646d 6972	' adm' 'ir'
207468 72656174	' th' 'reat'
2062 6162696573	' b' 'abies'
2073696c 656e6365	' sil' 'ence'
20736973746572 73	' sister' 's'
20656d657267656e 6379	' emergen' 'cy'
20617265 61	' are' 'a'
6964 6573	'id' 'es'
20646164 73	' dad' 's'
20616e7377 657273	' answ' 'ers'
207075 7070	' pu' 'pp'
206b6579 73	' key' 's'
2063686577 696e67	' chew' 'ing'
20736c 6170706564	' sl' 'apped'
2077 697a	' w' 'iz'
20696d706f7274 616e6365	' import' 'ance'
42 6f6f	'B' 'oo'
20736572 766564	' ser' 'ved'
2048 6f70	' H' 'op'
20736166 657479	' saf' 'ety'
697a 696e67	'iz' 'ing'
42 75	'B' 'u'
57 6f756c64	'W' 'ould'
20737061726b 6c65	' spark' 'le'
20746f756368 696e67	' touch' 'ing'
204c 61746572	' L' 'ater'
20736f 61726564	' so' 'ared'
6967 61696c	'ig' 'ail'
2073 696e6773	' s' 'ings'
206865 6e	' he' 'n'
616c6c 656e	'all' 'en'
45 6c6c61	'E' 'lla'
62 657273	'b' 'ers'
616e74 6c79	'ant' 'ly'
4d6f6d 6f	'Mom' 'o'
2044 696e6f	' D' 'ino'
206b656570 73	' keep' 's'
20616d617a 656d656e74	' amaz' 'ement'
206368 616c6c656e	' ch' 'allen'
207477 696e	' tw' 'in'
206865 736974	' he' 'sit'
2072657665616c 6564	' reveal' 'ed'
616e 6e61	'an' 'na'
61636865 6c	'ache' 'l'
206974 656d	' it' 'em'
2064 697265	' d' 'ire'
20736f 616b6564	' so' 'aked'
7a 696e67	'z' 'ing'
207772 6974	' wr' 'it'
20666f6f64 73	' food' 's'
20726964 6573	' rid' 'es'
2064696e6f73617572 73	' dinosaur' 's'
207265636f7264 6564	' record' 'ed'
207469636b 6c65	' tick' 'le'
20696e 6368	' in' 'ch'
205a 69677a6167	' Z' 'igzag'
204d 65	' M' 'e'
2077697a 617264	' wiz' 'ard'
2076 6574	' v' 'et'
2074726970 73	' trip' 's'
20676c6f77 6564	' glow' 'ed'
2041 6e	' A' 'n'
204672 6f67	' Fr' 'og'
4d 6d6d	'M' 'mm'
2068 69	' h' 'i'
206265 616d6564	' be' 'amed'
207175 61636b	' qu' 'ack'
20637572 6c6564	' cur' 'led'
206861 746564	' ha' 'ted'
2077 696e6b	' w' 'ink'
2073686f 7070696e67	' sho' 'pping'
20656174 73	' eat' 's'
45 76656e7475616c6c79	'E' 'ventually'
2042 7567	' B' 'ug'
20707261 69736564	' pra' 'ised'
20776f6f64 656e	' wood' 'en'
206272696e67 696e67	' bring' 'ing'
206d697474656e 73	' mitten' 's'
207374756479 696e67	' study' 'ing'
206775 79	' gu' 'y'
2062727573 686573	' brus' 'hes'
207370616365 73686970	' space' 'ship'
2067 757374	' g' 'ust'
2063726177 6c696e67	' craw' 'ling'
20536f6d6574 68696e67	' Somet' 'hing'
43 6174	'C' 'at'
2072756c 6572	' rul' 'er'
20666c 6176	' fl' 'av'
20646f776e 737461697273	' down' 'stairs'
2073686f6f74 696e67	' shoot' 'ing'
2074617374 6573	' tast' 'es'
206e 617070696e67	' n' 'apping'
20737072696e6b 6c6573	' sprink' 'les'
206d61726b 73	' mark' 's'
2063756464 6c6564	' cudd' 'led'
2064 6f74	' d' 'ot'
6865 6c6c6f	'he' 'llo'
706c 617368	'pl' 'ash'
2066 7574	' f' 'ut'
61 6c6573	'a' 'les'
61 766564	'a' 'ved'
20667574 757265	' fut' 'ure'
206d6f6e 7374657273	' mon' 'sters'
20636f6c6c 656374696e67	' coll' 'ecting'
206d656173 7572696e67	' meas' 'uring'
2048 61707079	' H' 'appy'
27 2e	"'" '.'
2066616d696c 696573	' famil' 'ies'
204f 7574	' O' 'ut'
2046 69727374	' F' 'irst'
204d 6f	' M' 'o'
207468 72696c6c	' th' 'rill'
206f 6174	' o' 'at'
6972 7473	'ir' 'ts'
20726573 756c74	' res' 'ult'
4a 616b65	'J' 'ake'
20617070726f 6163686564	' appro' 'ached'
2052 6162626974	' R' 'abbit'
206372756e6368 79	' crunch' 'y'
61 6374	'a' 'ct'
55 6e	'U' 'n'
2072656d 656d	' rem' 'em'
20626c656564 696e67	' bleed' 'ing'
2072656d656d 62657273	' remem' 'bers'
206e 69636572	' n' 'icer'
206265 6174	' be' 'at'
20736e65 616b79	' sne' 'aky'
2064697374757262 6564	' disturb' 'ed'
206c656164 6572	' lead' 'er'
207363 6172696e67	' sc' 'aring'
4f 72	'O' 'r'
68 696e64	'h' 'ind'
207065 656c	' pe' 'el'
2048 6f7065	' H' 'ope'
2066697265 6d656e	' fire' 'men'
206e65696768626f72 686f6f64	' neighbor' 'hood'
205374 6172	' St' 'ar'
20677265 79	' gre' 'y'
204e 6f74	' N' 'ot'
206d6f74 696f6e	' mot' 'ion'
206e6f 6f6e	' no' 'on'
20706f 737369626c65	' po' 'ssible'
456d 696c79	'Em' 'ily'
53 6f6d6574	'S' 'omet'
2061706f6c6f67 697a6564	' apolog' 'ized'
207765 6967686564	' we' 'ighed'
75 6573	'u' 'es'
2044 6964	' D' 'id'
207469636b6574 73	' ticket' 's'
43 6c	'C' 'l'
206e6170 73	' nap' 's'
206c6f6f 7365	' loo' 'se'
207072 696465	' pr' 'ide'
20796f75 7468	' you' 'th'
207377696d 73	' swim' 's'
70 6564	'p' 'ed'
20737472 696e6773	' str' 'ings'
207265636f676e 697a6564	' recogn' 'ized'
207369 72656e	' si' 'ren'
20706f 6b696e67	' po' 'king'
66 696564	'f' 'ied'
2048 6f	' H' 'o'
63 696f7573	'c' 'ious'
68 61	'h' 'a'
656c 766574	'el' 'vet'
20747269 636b6564	' tri' 'cked'
20776f6e646572 73	' wonder' 's'
206761696e 6564	' gain' 'ed'
2077616e74 696e67	' want' 'ing'
2063726173 686564	' cras' 'hed'
206f 6265	' o' 'be'
2073656573 6177	' sees' 'aw'
20776f726b 6572	' work' 'er'
756e6e 696573	'unn' 'ies'
6c 73	'l' 's'
6f6d 696e67	'om' 'ing'
2064726177 73	' draw' 's'
2073636f6f70 6564	' scoop' 'ed'
2e 27	'.' "'"
207a6f6f6d 696e67	' zoom' 'ing'
206f70696e 696f6e	' opin' 'ion'
2079656c6c 696e67	' yell' 'ing'
2070726570 61726564	' prep' 'ared'
206772696e 6e6564	' grin' 'ned'
20536c6f77 6c79	' Slow' 'ly'
2061 7765	' a' 'we'
20706f656d 73	' poem' 's'
20646f67 6779	' dog' 'gy'
20616374 696e67	' act' 'ing'
204265 6570	' Be' 'ep'
2068617070 69657374	' happ' 'iest'
20636865 66	' che' 'f'
20736e65 616b6564	' sne' 'aked'
2072657370 6f6e73	' resp' 'ons'
2065 6666	' e' 'ff'
20416c 77617973	' Al' 'ways'
204c 697a7a79	' L' 'izzy'
206f776e 6564	' own' 'ed'
2062 756e6e696573	' b' 'unnies'
20616e79 74696d65	' any' 'time'
20737472 75636b	' str' 'uck'
20706564 616c73	' ped' 'als'
6f79 73	'oy' 's'
206b6e 656c74	' kn' 'elt'
656e 61	'en' 'a'
4f 6c6c6965	'O' 'llie'
20736563726574 73	' secret' 's'
2070 61757365	' p' 'ause'
206465636f72 61746564	' decor' 'ated'
20686f726e 73	' horn' 's'
2061677265 656d656e74	' agre' 'ement'
2053 7175	' S' 'qu'
6964 6564	'id' 'ed'
206672 6f7374	' fr' 'ost'
2074616c6c 657374	' tall' 'est'
206f6265 79	' obe' 'y'
52 656d656d626572	'R' 'emember'
7269656e64 73	'riend' 's'
6f67 6f	'og' 'o'
205374 6f70	' St' 'op'
48 617665	'H' 'ave'
206465636964 6573	' decid' 'es'
20 4f6e6365	' ' 'Once'
20626568 61766564	' beh' 'aved'
2074 7567676564	' t' 'ugged'
2073 69646573	' s' 'ides'
2077 6f6f66	' w' 'oof'
20736c 696d	' sl' 'im'
7a 656e	'z' 'en'
20676f6f64 6e69676874	' good' 'night'
206b656570 6572	' keep' 'er'
20737061726b 6c696e67	' spark' 'ling'
206368697270 6564	' chirp' 'ed'
20707265 63696f7573	' pre' 'cious'
6d 6f74686572	'm' 'other'
6c 696572	'l' 'ier'
69 656e	'i' 'en'
54 72	'T' 'r'
2072657065 61746564	' repe' 'ated'
20636c6170 73	' clap' 's'
696e64 79	'ind' 'y'
616666 6573	'aff' 'es'
20736e6f7762616c6c 73	' snowball' 's'
20636f6e74 61696e	' cont' 'ain'
75 64	'u' 'd'
72 73	'r' 's'
2052 6179	' R' 'ay'
206f7572 73656c766573	' our' 'selves'
616c6c 6f77	'all' 'ow'
20676972 6166666573	' gir' 'affes'
2062616c616e 63696e67	' balan' 'cing'
206b696e64 6c79	' kind' 'ly'
207370656e64 696e67	' spend' 'ing'
2077726974 6573	' writ' 'es'
6179 73	'ay' 's'
7070 657273	'pp' 'ers'
204c 696b65	' L' 'ike'
6f6d 6173	'om' 'as'
207072 6f70	' pr' 'op'
20686973 736564	' his' 'sed'
46 69727374	'F' 'irst'
2066726f 7a656e	' fro' 'zen'
2066726f7374 696e67	' frost' 'ing'
20656666 6f7274	' eff' 'ort'
2062757a7a 696e67	' buzz' 'ing'
20737472756767 6c6564	' strugg' 'led'
6f 68	'o' 'h'
205374 657665	' St' 'eve'
2061646d6972 696e67	' admir' 'ing'
207265 6c65	' re' 'le'
6967 6779	'ig' 'gy'
207377656574 696573	' sweet' 'ies'
2056 656c766574	' V' 'elvet'
20736c696d 79	' slim' 'y'
206272 7573686564	' br' 'ushed'
20626c6f6f6d 6564	' bloom' 'ed'
53 75736965	'S' 'usie'
2041 6d	' A' 'm'
20706f6c 6973686564	' pol' 'ished'
205a 6f65	' Z' 'oe'
6172 7468	'ar' 'th'
616e 746564	'an' 'ted'
20636f6d66 79	' comf' 'y'
2062 6f6f	' b' 'oo'
2073746179 696e67	' stay' 'ing'
207275 6262696e67	' ru' 'bbing'
44 75636b79	'D' 'ucky'
20726f636b 696e67	' rock' 'ing'
20706f636b6574 73	' pocket' 's'
20746872696c6c 6564	' thrill' 'ed'
206265 73696465	' be' 'side'
20636f6d70 6c65	' comp' 'le'
2041 756e74	' A' 'unt'
204d 6167676965	' M' 'aggie'
41 68	'A' 'h'
2065 69676874	' e' 'ight'
7572 7279	'ur' 'ry'
6973 646f6d	'is' 'dom'
206d616368 696e6573	' mach' 'ines'
20656172 6c696572	' ear' 'lier'
2079 6573746572646179	' y' 'esterday'
207365656d 73	' seem' 's'
2072 757374	' r' 'ust'
204b 656570	' K' 'eep'
53 70	'S' 'p'
207472617665 6c6564	' trave' 'led'
20666f6c64 696e67	' fold' 'ing'
20626f 6f6d	' bo' 'om'
20637261 636b6564	' cra' 'cked'
6974 696573	'it' 'ies'
20687567 67696e67	' hug' 'ging'
20726164 6973686573	' rad' 'ishes'
205374 69746368	' St' 'itch'
206f70656e 696e67	' open' 'ing'
206c6f 76696e67	' lo' 'ving'
20636972 637573	' cir' 'cus'
20737572726f756e64 6564	' surround' 'ed'
2063757269 6f73697479	' curi' 'osity'
2052 616368656c	' R' 'achel'
207370726179 696e67	' spray' 'ing'
2064656d616e64 6564	' demand' 'ed'
207061696e74 696e6773	' paint' 'ings'
616d 6965	'am' 'ie'
2047 7265656e	' G' 'reen'
2072656d 6f766564	' rem' 'oved'
2067 617a65	' g' 'aze'
20686f6e 6b	' hon' 'k'
2070656262 6c6573	' pebb' 'les'
207a6f6f 6b6565706572	' zoo' 'keeper'
2068617264 6c79	' hard' 'ly'
20636174 63686573	' cat' 'ches'
6564 64696e67	'ed' 'ding'
207374 696e67	' st' 'ing'
2073747269 706573	' stri' 'pes'
20706f77 657273	' pow' 'ers'
206c6f6164 6564	' load' 'ed'
2050697070 61	' Pipp' 'a'
536f6d6574 696d6573	'Somet' 'imes'
2073706c6173 686573	' splas' 'hes'
20706f74 73	' pot' 's'
20706574 746564	' pet' 'ted'
206d61746368 696e67	' match' 'ing'
2044 61766964	' D' 'avid'
5468616e6b 73	'Thank' 's'
20746f 7373	' to' 'ss'
207374 617265	' st' 'are'
206265 6c6c79	' be' 'lly'
59 756d6d79	'Y' 'ummy'
69 6262	'i' 'bb'
2077686174 65766572	' what' 'ever'
2061706f6c6f67 697a65	' apolog' 'ize'
20726f 636b6564	' ro' 'cked'
20636f6d66 6f72746564	' comf' 'orted'
2042 726565	' B' 'ree'
20646563 6973696f6e	' dec' 'ision'
2072696262 6f6e73	' ribb' 'ons'
204a 6f79	' J' 'oy'
2042697264 6965	' Bird' 'ie'
6572 6e	'er' 'n'
20737472756767 6c696e67	' strugg' 'ling'
206578 706563746564	' ex' 'pected'
20646573 6572	' des' 'er'
20737465 6570	' ste' 'ep'
77 68	'w' 'h'
2070726f74 6563746564	' prot' 'ected'
206e6569676862 6f7273	' neighb' 'ors'
20736d696c65 79	' smile' 'y'
206368617365 73	' chase' 's'
44 7572696e67	'D' 'uring'
206772 616e746564	' gr' 'anted'
206372 756d62	' cr' 'umb'
204d 6174	' M' 'at'
20707572 726564	' pur' 'red'
206469 76696e67	' di' 'ving'
20736164 6e657373	' sad' 'ness'
5768 69736b657273	'Wh' 'iskers'
206f7267616e 697a696e67	' organ' 'izing'
6c6f77 657273	'low' 'ers'
20656167 6c65	' eag' 'le'
206865726f 6573	' hero' 'es'
2064 6970706564	' d' 'ipped'
2073756e 6c69676874	' sun' 'light'
206c69 6564	' li' 'ed'
2070617374656c 73	' pastel' 's'
204672 616e6b	' Fr' 'ank'
45 78	'E' 'x'
20736166 6572	' saf' 'er'
20726f6164 73	' road' 's'
20736372 75	' scr' 'u'
20617267 756564	' arg' 'ued'
204d 696c6c79	' M' 'illy'
20676f 616c73	' go' 'als'
2057 61746572	' W' 'ater'
20646973636f 76657279	' disco' 'very'
204162 696761696c	' Ab' 'igail'
2076696c6c 6167	' vill' 'ag'
207065 65726564	' pe' 'ered'
52 6f	'R' 'o'
20426f756e 6379	' Boun' 'cy'
75 7365	'u' 'se'
616e 61	'an' 'a'
6c 6f65	'l' 'oe'
2074 696d	' t' 'im'
2064726167 6f6e73	' drag' 'ons'
206275696c64 696e6773	' build' 'ings'
206275636b6574 73	' bucket' 's'
2070617274 696573	' part' 'ies'
206265 617264	' be' 'ard'
2077 656464696e67	' w' 'edding'
52 6578	'R' 'ex'
20666c 7574746572	' fl' 'utter'
20706c616e6574 73	' planet' 's'
20616e 6e	' an' 'n'
20526f62 6279	' Rob' 'by'
20706f6c 697368696e67	' pol' 'ishing'
206661 7363	' fa' 'sc'
6972 61	'ir' 'a'
2072656c65 61736564	' rele' 'ased'
204368 72	' Ch' 'r'
2063726162 73	' crab' 's'
2047 6f676f	' G' 'ogo'
207461696c 73	' tail' 's'
2057 61746368	' W' 'atch'
2073617573 61676573	' saus' 'ages'
204a 75	' J' 'u'
206172 6775	' ar' 'gu'
20636f6e74 726f	' cont' 'ro'
20626f7474 6c6573	' bott' 'les'
2077696767 6c6564	' wigg' 'led'
207465 61736564	' te' 'ased'
75 6b65	'u' 'ke'
2061726775 696e67	' argu' 'ing'
20736c 6564	' sl' 'ed'
2064726167 676564	' drag' 'ged'
20706164 64	' pad' 'd'
2043 6172	' C' 'ar'
20726f 6172696e67	' ro' 'aring'
20636c65 6172696e67	' cle' 'aring'
207368 69727473	' sh' 'irts'
206d6f76 696573	' mov' 'ies'
20676174686572 696e67	' gather' 'ing'
20616972 706c	' air' 'pl'
2077 6964	' w' 'id'
6a6f79 6564	'joy' 'ed'
2074656163 686573	' teac' 'hes'
2073706964 657273	' spid' 'ers'
206c 696d6573	' l' 'imes'
2052 656d656d626572	' R' 'emember'
2044 617265	' D' 'are'
206f766572 6a6f796564	' over' 'joyed'
20616374 75616c6c79	' act' 'ually'
2073696768 73	' sigh' 's'
20636f6e74696e 7565	' contin' 'ue'
2063756464 6c65	' cudd' 'le'
20736f 6172696e67	' so' 'aring'
20736d616c6c 657374	' small' 'est'
204a 657373	' J' 'ess'
20647269 766573	' dri' 'ves'
20737061726b 6c6573	' spark' 'les'
207269 70	' ri' 'p'
20736974 75	' sit' 'u'
20637562 6573	' cub' 'es'
20726566 726573	' ref' 'res'
2074616c 656e74	' tal' 'ent'
206368616c6c656e 6765	' challen' 'ge'
204f 6c6c79	' O' 'lly'
206772616e64 6d6f74686572	' grand' 'mother'
2053 706c617368	' S' 'plash'
20706f7572 696e67	' pour' 'ing'
756d 6d	'um' 'm'
2070726574656e64 73	' pretend' 's'
2066617363 696e	' fasc' 'in'
20637574 73	' cut' 's'
207175617272656c 696e67	' quarrel' 'ing'
207065 7070657273	' pe' 'ppers'
2062 616e6b	' b' 'ank'
20736869766572 6564	' shiver' 'ed'
206d616e 65	' man' 'e'
2064757374 79	' dust' 'y'
6c65 79	'le' 'y'
20776f6e646572 696e67	' wonder' 'ing'
2076696c6c6167 657273	' villag' 'ers'
2073747265746368 696e67	' stretch' 'ing'
6e 6a6f79	'n' 'joy'
69 62	'i' 'b'
207765656b 73	' week' 's'
207768657265 766572	' where' 'ver'
206461726b 6572	' dark' 'er'
6a 616d	'j' 'am'
54 696e79	'T' 'iny'
73 736573	's' 'ses'
20 58	' ' 'X'
2072 696e6773	' r' 'ings'
206f6e 7761726473	' on' 'wards'
204b 61746965	' K' 'atie'
20756e 69746564	' un' 'ited'
41 63686f6f	'A' 'choo'
206265 6164	' be' 'ad'
204576657279 646179	' Every' 'day'
204265 696e67	' Be' 'ing'
207072657474 69657374	' prett' 'iest'
4a6f686e 6e79	'John' 'ny'
2063 617574	' c' 'aut'
207265616c 697a65	' real' 'ize'
20636f6d70 616e79	' comp' 'any'
2070656e6775 696e73	' pengu' 'ins'
616e6e61 68	'anna' 'h'
4c 756e61	'L' 'una'
46 72	'F' 'r'
205370 72696e67	' Sp' 'ring'
20626564 74696d65	' bed' 'time'
20636f6d706c65 746564	' comple' 'ted'
2057 6973646f6d	' W' 'isdom'
204c65 617665	' Le' 'ave'
e2809d 2e	'”' '.'
206b6e69676874 73	' knight' 's'
20666c6167 73	' flag' 's'
204a 65	' J' 'e'
2042 656361757365	' B' 'ecause'
20706c6179 726f6f6d	' play' 'room'
2050 72696e	' P' 'rin'
20616374 696f6e73	' act' 'ions'
205a 65726f	' Z' 'ero'
206c6561726e 73	' learn' 's'
20676f74 74656e	' got' 'ten'
20706174 69656e6365	' pat' 'ience'
696e64 61	'ind' 'a'
64 616d	'd' 'am'
20736872 7567	' shr' 'ug'
206b6974 6573	' kit' 'es'
20726573706f6e73 69626c65	' respons' 'ible'
206665 617273	' fe' 'ars'
2064657374 696e6174696f6e	' dest' 'ination'
2077697265 73	' wire' 's'
20726570 6c79	' rep' 'ly'
207772 697374	' wr' 'ist'
2064 616d	' d' 'am'
6177 73	'aw' 's'
207061636b 696e67	' pack' 'ing'
206d6f756e7461696e 73	' mountain' 's'
206661 756c74	' fa' 'ult'
206170706c617564 6564	' applaud' 'ed'
2073637275 62626564	' scru' 'bbed'
206d 61	' m' 'a'
20637265 7074	' cre' 'pt'
2041 7661	' A' 'va'
55 68	'U' 'h'
2045 61727468	' E' 'arth'
20736174 6973	' sat' 'is'
207468 697264	' th' 'ird'
207068 6f74	' ph' 'ot'
2070656e63696c 73	' pencil' 's'
2077696e 73	' win' 's'
20737469636b 696e67	' stick' 'ing'
2062 616b6572	' b' 'aker'
207669736974 696e67	' visit' 'ing'
2077 6f756e64	' w' 'ound'
20757365 73	' use' 's'
207065 6173	' pe' 'as'
2072656d696e64 6572	' remind' 'er'
20636f6e74726f 6c	' contro' 'l'
6173 686564	'as' 'hed'
477261 6e647061	'Gra' 'ndpa'
206a6f 6b696e67	' jo' 'king'
206177 616b65	' aw' 'ake'
20696e737472 756374	' instr' 'uct'
2073746172 696e67	' star' 'ing'
206865616c 6564	' heal' 'ed'
2050 7574	' P' 'ut'
2068 697474696e67	' h' 'itting'
2046 697368	' F' 'ish'
2073637265616d 696e67	' scream' 'ing'
20626567 696e	' beg' 'in'
52 6f62	'R' 'ob'
75636b 696c79	'uck' 'ily'
2046 7269656e6473	' F' 'riends'
204d 6f6f	' M' 'oo'
6963 6f726e	'ic' 'orn'
2068656c6d6574 73	' helmet' 's'
656e74 79	'ent' 'y'
20756e 69636f726e	' un' 'icorn'
6c 6572	'l' 'er'
7365 656b	'se' 'ek'
20746f77656c 73	' towel' 's'
53 696c6c79	'S' 'illy'
204c 6f75	' L' 'ou'
206368 697073	' ch' 'ips'
6963 61	'ic' 'a'
20637265 6174696f6e	' cre' 'ation'
20776173 746564	' was' 'ted'
62 6965	'b' 'ie'
4d 6172	'M' 'ar'
204265 68696e64	' Be' 'hind'
6c61 697265	'la' 'ire'
206d61736b 73	' mask' 's'
206974656d 73	' item' 's'
20666f7267 69	' forg' 'i'
206669726566 69676874	' firef' 'ight'
206f7574 646f	' out' 'do'
206c6f6c6c69706f70 73	' lollipop' 's'
57 61746368	'W' 'atch'
206865 6176	' he' 'av'
2067756e 73	' gun' 's'
2064 696564	' d' 'ied'
2048 69707079	' H' 'ippy'
207365 6173	' se' 'as'
20676c 6974746572	' gl' 'itter'
756464 6c6573	'udd' 'les'
2061727269 7665	' arri' 've'
2077657265 6e	' were' 'n'
2073746f 6c65	' sto' 'le'
207363 616c6573	' sc' 'ales'
20706572 63686564	' per' 'ched'
206163 636f6d	' ac' 'com'
206c6f67 73	' log' 's'
206163686965 7665	' achie' 've'
64 6965	'd' 'ie'
207072616374 6963696e67	' pract' 'icing'
696e 696e67	'in' 'ing'
2077686f 7365	' who' 'se'
5374 6179	'St' 'ay'
2070756d70 6b696e73	' pump' 'kins'
20696e737472756374 696f6e73	' instruct' 'ions'
207377 6f6f70	' sw' 'oop'
20626174746572 696573	' batter' 'ies'
2063616e64 696573	' cand' 'ies'
2061677265 6573	' agre' 'es'
2070726f 6a656374	' pro' 'ject'
20736e616b65 73	' snake' 's'
206368697270 696e67	' chirp' 'ing'
42656e 6e79	'Ben' 'ny'
20736865 6c766573	' she' 'lves'
2070726f74 656374696e67	' prot' 'ecting'
20706172 6b6564	' par' 'ked'
206578 616374	' ex' 'act'
2043 7261	' C' 'ra'
2070617469656e74 6c79	' patient' 'ly'
20616374 6976	' act' 'iv'
2076696465 6f73	' vide' 'os'
2073686f756c64 657273	' should' 'ers'
20626c6f77 73	' blow' 's'
6865 65	'he' 'e'
46 6f	'F' 'o'
2070726f6d 69736573	' prom' 'ises'
67 6f	'g' 'o'
2064 656e74	' d' 'ent'
7573 616e	'us' 'an'
7565 7374	'ue' 'st'
6e 657273	'n' 'ers'
6a616d 6173	'jam' 'as'
206578616d 696e6564	' exam' 'ined'
20616972706c 616e65	' airpl' 'ane'
44 6f676779	'D' 'oggy'
20726f 736573	' ro' 'ses'
206163636f6d 706c	' accom' 'pl'
207461736b 73	' task' 's'
44 617665	'D' 'ave'
20486f 6f74	' Ho' 'ot'
50 6f707079	'P' 'oppy'
2042 6f70	' B' 'op'
42 756e6e79	'B' 'unny'
2062656164 73	' bead' 's'
20626f776c 73	' bowl' 's'
206372756d62 73	' crumb' 's'
7a 6573	'z' 'es'
206c697374656e 73	' listen' 's'
204c 6f7665	' L' 'ove'
20436174 7479	' Cat' 'ty'
2042726f776e 6965	' Brown' 'ie'
50 657465	'P' 'ete'
204f 6c	' O' 'l'
20646f6c7068 696e73	' dolph' 'ins'
2063 6f756768	' c' 'ough'
2062 756e6368	' b' 'unch'
2067 75657374	' g' 'uest'
63 616b6573	'c' 'akes'
2072657175657374 6564	' request' 'ed'
2072656d 6f7465	' rem' 'ote'
20696d70726f 766564	' impro' 'ved'
616e74 61	'ant' 'a'
207265616368 696e67	' reach' 'ing'
20627261 6e64	' bra' 'nd'
204a 616e	' J' 'an'
6179 6c61	'ay' 'la'
20616c 69656e	' al' 'ien'
2042 7965	' B' 'ye'
6972 6d	'ir' 'm'
20636f70 79	' cop' 'y'
2053 756e	' S' 'un'
206368656572 696e67	' cheer' 'ing'
2070686f74 6f73	' phot' 'os'
204a756c 6965	' Jul' 'ie'
20436865 77	' Che' 'w'
42 6164	'B' 'ad'
20426c 696e6b	' Bl' 'ink'
54 696d65	'T' 'ime'
2063616e 73	' can' 's'
2043 7564646c6573	' C' 'uddles'
2074696d 6572	' tim' 'er'
2042 79	' B' 'y'
207265706c 61636564	' repl' 'aced'
617468 79	'ath' 'y'
20776f726b 657273	' work' 'ers'
207374 65726e	' st' 'ern'
2045 6e6a6f79	' E' 'njoy'
617374 6572	'ast' 'er'
206e65 6974686572	' ne' 'ither'
4d 696b65	'M' 'ike'
2070617373 696e67	' pass' 'ing'
206d6973 736573	' mis' 'ses'
206375727461696e 73	' curtain' 's'
20636f6e66 6c	' conf' 'l'
4368 69727079	'Ch' 'irpy'
207261696e626f77 73	' rainbow' 's'
20727562 73	' rub' 's'
47 656f726765	'G' 'eorge'
756374 616e746c79	'uct' 'antly'
20726f6c6c 73	' roll' 's'
20706174 746564	' pat' 'ted'
696c 6f	'il' 'o'
207061 6a616d6173	' pa' 'jamas'
